Residence_city,Socioeconomic_level,Civil_status,Age,State,Province,Vulnerable_group,Desired_program,Family_income,Father_level,Mother_level,STEM_subjects,H_subjects,Dropout
LOCAL,1,Single,37,LOCAL,LOCAL,2,UNSPECIFIED,1500000,PRIMARY SCHOOL,PRIMARY SCHOOL,44,39,NO
LOCAL,2,Single,38,LOCAL,LOCAL,2,UNSPECIFIED,4500000,HIGH SCHOOL,HIGH SCHOOL,43,45.2,YES
LOCAL,4,Married,37,FOREIGN,FOREIGN,2,UNSPECIFIED,10500000,UNDERGRADUATE,TECHNOLOGIST,42.5,44.8,YES
LOCAL,3,Married,38,LOCAL,LOCAL,2,UNSPECIFIED,4000000,TECHNOLOGIST,HIGH SCHOOL,46.2,47.8,NO
LOCAL,2,Single,34,LOCAL,LOCAL,2,UNSPECIFIED,4320000,PRIMARY SCHOOL,HIGH SCHOOL,50,50,NO
LOCAL,3,Single,40,LOCAL,NEIGHBOR,2,UNSPECIFIED,8000000,UNDERGRADUATE,PRIMARY SCHOOL,52.3,49.5,NO
LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,5000000,HIGH SCHOOL,TECHNOLOGIST,45.9,42.1,YES
LOCAL,3,Single,30,NEIGHBOR,FOREIGN,2,UNSPECIFIED,500000,UNDERGRADUATE,UNDERGRADUATE,53.3,41.2,YES
LOCAL,3,Single,31,LOCAL,LOCAL,2,UNSPECIFIED,4000000,UNDERGRADUATE,HIGH SCHOOL,42.6,41.2,YES
LOCAL,3,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,850000,UNDERGRADUATE,HIGH SCHOOL,43.3,45.2,YES
LOCAL,3,Single,30,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,HIGH SCHOOL,45.3,47.8,YES
LOCAL,6,Single,30,LOCAL,NEIGHBOR,2,UNSPECIFIED,1500000,TECHNICAL,TECHNICAL,49.3,43.8,NO
LOCAL,3,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,55,48,NO
LOCAL,2,Single,10,LOCAL,LOCAL,2,UNSPECIFIED,2000000,HIGH SCHOOL,HIGH SCHOOL,44,42.1,YES
LOCAL,4,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,42.9,39.7,NO
LOCAL,4,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,1500000,UNDERGRADUATE,UNDERGRADUATE,54,48.2,NO
LOCAL,1,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,800000,PRIMARY SCHOOL,HIGH SCHOOL,46.1,50.1,NO
LOCAL,4,Single,28,NEIGHBOR,FOREIGN,2,UNSPECIFIED,5500000,UNDERGRADUATE,UNDERGRADUATE,46.6,49.6,YES
LOCAL,2,Single,28,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,HIGH SCHOOL,51.8,55.4,NO
LOCAL,3,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,58,56,NO
LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,400000,HIGH SCHOOL,HIGH SCHOOL,56.2,50.2,YES
LOCAL,3,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,3500000,HIGH SCHOOL,TECHNICAL,46.6,50.3,YES
LOCAL,2,Married,27,LOCAL,LOCAL,2,UNSPECIFIED,200000,HIGH SCHOOL,TECHNICAL,49.2,47.9,NO
LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2700000,HIGH SCHOOL,HIGH SCHOOL,42.8,44.8,YES
LOCAL,1,Single,24,LOCAL,NEIGHBOR,2,UNSPECIFIED,560000,PRIMARY SCHOOL,PRIMARY SCHOOL,54.3,33.8,YES
LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNICAL,UNDERGRADUATE,49,48.8,NO
LOCAL,1,Single,28,LOCAL,NEIGHBOR,1,UNSPECIFIED,1500000,PRIMARY SCHOOL,HIGH SCHOOL,40.6,47.7,YES
NEIGHBOR,1,Single,29,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNOLOGIST,UNDERGRADUATE,48.7,45.1,YES
NEIGHBOR,2,Single,25,LOCAL,NEIGHBOR,2,UNSPECIFIED,2000000,UNDERGRADUATE,TECHNICAL,51.2,38.6,YES
LOCAL,2,Single,26,LOCAL,NEIGHBOR,2,UNSPECIFIED,1200000,PRIMARY SCHOOL,PRIMARY SCHOOL,50.6,54.3,NO
LOCAL,2,Single,27,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,HIGH SCHOOL,49.8,52.7,NO
LOCAL,3,Single,34,LOCAL,LOCAL,2,UNSPECIFIED,3000000,HIGH SCHOOL,UNDERGRADUATE,44.5,40.5,NO
LOCAL,2,Single,32,FOREIGN,FOREIGN,2,UNSPECIFIED,5000000,TECHNOLOGIST,PRIMARY SCHOOL,51.5,46.8,NO
LOCAL,4,Single,32,LOCAL,LOCAL,2,UNSPECIFIED,3000000,UNDERGRADUATE,UNDERGRADUATE,53.3,48.3,NO
LOCAL,2,Single,27,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1200000,HIGH SCHOOL,HIGH SCHOOL,46.8,48,NO
LOCAL,3,Single,27,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,47.3,44.2,YES
LOCAL,1,Single,26,LOCAL,NEIGHBOR,2,ELECTRONIC AUTOMATION TECHNOLOGY,1763000,TECHNICAL,TECHNICAL,41.9,44.8,NO
LOCAL,3,Single,26,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,53.8,47.4,NO
LOCAL,2,Single,26,LOCAL,LOCAL,2,UNSPECIFIED,2600000,HIGH SCHOOL,TECHNOLOGIST,46.5,42.4,YES
LOCAL,1,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,1000000,UNDERGRADUATE,UNDERGRADUATE,55.6,41.7,NO
NEIGHBOR,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,515000,PRIMARY SCHOOL,HIGH SCHOOL,53.5,55.9,YES
LOCAL,2,Single,25,LOCAL,LOCAL,2,INFORMATIC ENGINEERING,0,TECHNICAL,TECHNICAL,51.2,39.6,NO
LOCAL,2,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,500000,PRIMARY SCHOOL,PRIMARY SCHOOL,54.8,48.3,YES
LOCAL,4,Single,25,LOCAL,LOCAL,2,UNSPECIFIED,2400000,UNDERGRADUATE,UNDERGRADUATE,52.1,38.6,NO
LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,2500000,TECHNOLOGIST,UNDERGRADUATE,44.5,49.8,YES
LOCAL,3,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,1000000,PRIMARY SCHOOL,PRIMARY SCHOOL,45.8,36,YES
LOCAL,2,Single,24,LOCAL,LOCAL,2,UNSPECIFIED,300000,HIGH SCHOOL,HIGH SCHOOL,47,43.3,YES
LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2500000,HIGH SCHOOL,UNDERGRADUATE,58.5,47.3,NO
LOCAL,2,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,500000,HIGH SCHOOL,PRIMARY SCHOOL,38.5,40.3,YES
LOCAL,1,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,750000,TECHNICAL,TECHNOLOGIST,51.8,49.3,YES
LOCAL,1,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,644000,PRIMARY SCHOOL,PRIMARY SCHOOL,45.3,43.3,NO
LOCAL,2,Single,23,LOCAL,LOCAL,-1,UNSPECIFIED,1500000,HIGH SCHOOL,UNDERGRADUATE,55,49.3,NO
LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2270000,UNDERGRADUATE,HIGH SCHOOL,51.8,50.3,NO
LOCAL,1,Single,23,LOCAL,NEIGHBOR,2,UNSPECIFIED,1200000,HIGH SCHOOL,TECHNOLOGIST,45,34.5,YES
LOCAL,3,Single,23,LOCAL,LOCAL,2,UNSPECIFIED,2000000,UNDERGRADUATE,UNDERGRADUATE,49.8,35.3,NO
